# Human influence attributes about hydropower and reservoirs derived from data provider resources (BAFU, BFE - Swiss Federal Department of Energy)
gauge_id,n_inhabitants,dens_inhabitants,hp_count,hp_qturb,hp_inst_turb,hp_max_power,num_reservoir,reservoir_cap,reservoir_he,reservoir_fs,reservoir_irr,reservoir_nousedata,reservoir_year_first,reservoir_year_last
2082,120559,735.116,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2084,29241,92.359,0,0.0,0.0,0.0,2,609.0,1.0,0.0,0.0,0.0,1961.0,1965.0
2085,824441,161.279,17,647.48,1478.8,1426.5,17,607820.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2086,6023,15.05,1,20.0,102.0,96.0,3,112880.0,1.0,0.0,0.0,0.0,1959.0,1963.0
2087,572,3.007,0,0.0,0.0,0.0,1,25000.0,1.0,0.0,0.0,0.0,1947.0,1947.0
2088,15698,58.487,3,47.0,80.0,80.0,2,7300.0,1.0,0.0,0.0,0.0,1958.0,1958.0
2091,7548331,218.923,50,1637.08,5416.22,5357.98,61,1.6245e6,0.999,0.0,0.0,0.0,1822.0,2015.0
2093,129698,52.906,13,335.98,1311.5,1282.1,7,212650.0,1.0,0.0,0.0,0.0,1929.0,1958.0
2097,36108,259.396,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2099,639966,294.386,9,368.55,1814.52,1858.18,10,328601.0,0.999,0.001,0.0,0.0,1910.0,2015.0
2101,87545,292.793,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2102,17339,64.385,3,47.0,80.0,80.0,2,7300.0,1.0,0.0,0.0,0.0,1958.0,1958.0
2104,50837,47.892,6,272.55,1561.76,1629.18,7,177710.0,1.0,0.0,0.0,0.0,1910.0,2015.0
2105,2787,17.934,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2106,162936,183.631,0,0.0,0.0,0.0,1,10300.0,1.0,0.0,0.0,0.0,1912.0,1912.0
2109,8669,22.771,1,0.4,1.4,1.4,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2110,444866,153.28,6,79.55,262.0,255.2,10,111149.0,1.0,0.0,0.0,0.0,1910.0,1965.0
2112,6005,80.712,1,1.3,2.5,2.5,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2113,4191245,236.966,33,1108.58,3583.32,3566.88,39,1.04972e6,1.0,0.0,0.0,0.0,1910.0,2015.0
2116,3187617,200.406,17,528.5,1832.9,1791.1,22,574780.0,0.999,0.0,0.0,0.0,1822.0,1989.0
2117,3590,14.151,1,34.5,140.0,138.0,3,211964.0,1.0,0.0,0.0,0.0,1956.0,1957.0
2118,50837,47.923,6,272.55,1561.76,1629.18,7,177710.0,1.0,0.0,0.0,0.0,1910.0,2015.0
2119,159363,125.423,3,176.5,96.3,92.4,7,303500.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2122,27192,146.351,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2125,131412,502.148,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2126,28584,356.854,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2130,7442375,218.827,50,1637.08,5416.22,5357.98,61,1.6245e6,0.999,0.0,0.0,0.0,1822.0,2015.0
2132,185399,540.05,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2135,298482,101.483,13,335.98,1311.5,1282.1,7,212650.0,1.0,0.0,0.0,0.0,1929.0,1958.0
2137,16061,219.413,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2139,63878,365.226,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2141,12629,23.873,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2143,3050611,207.255,17,528.5,1832.9,1791.1,22,574780.0,0.999,0.0,0.0,0.0,1822.0,1989.0
2150,16097,26.229,1,5.5,16.5,16.5,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2151,9054,26.343,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2152,278139,123.398,6,79.55,262.0,255.2,10,111149.0,1.0,0.0,0.0,0.0,1910.0,1965.0
2154,410188,153.112,1,13.0,28.0,27.0,1,740.0,1.0,0.0,0.0,0.0,1955.0,1955.0
2155,127898,138.403,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2157,5299,417.244,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2159,21253,183.058,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2160,31328,49.242,1,2.5,18.0,18.0,5,70900.0,1.0,0.0,0.0,0.0,1942.0,1973.0
2161,0,0.0,0,0.0,0.0,0.0,1,560.0,0.0,0.0,1.0,0.0,1986.0,1986.0
2167,212454,348.8,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2168,21324,282.812,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2170,359291,181.846,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2174,2021800,196.05,34,468.24,3706.43,3551.05,33,1.242503e6,0.999,0.0,0.001,0.0,1914.0,1989.0
2176,99541,290.546,0,0.0,0.0,0.0,1,391.0,0.0,1.0,0.0,0.0,2006.0,2006.0
2179,24999,71.182,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2181,253093,233.265,1,1.3,2.5,2.5,1,1500.0,1.0,0.0,0.0,0.0,1900.0,1900.0
2185,13694,51.793,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2187,38188,209.135,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2199,141983,312.463,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2200,2396,14.53,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2202,73166,280.115,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2203,7057,53.625,1,1.75,5.4,5.2,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2205,4153352,236.614,33,1108.58,3583.32,3566.88,38,1.04671e6,1.0,0.0,0.0,0.0,1910.0,2015.0
2206,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2207,251672,112.218,6,79.55,262.0,255.2,10,111149.0,1.0,0.0,0.0,0.0,1910.0,1965.0
2208,1317109,159.921,18,660.48,1506.8,1453.5,18,608560.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2209,496056,271.812,9,368.55,1814.52,1858.18,9,328210.0,1.0,0.0,0.0,0.0,1910.0,2015.0
2210,133598,104.75,0,0.0,0.0,0.0,2,41200.0,1.0,0.0,0.0,0.0,1953.0,1953.0
2215,266061,142.905,4,311.5,167.3,144.4,8,368500.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2217,2038855,195.699,34,468.24,3706.43,3551.05,33,1.242503e6,0.999,0.0,0.001,0.0,1914.0,1989.0
2219,9,0.259,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2232,327,11.354,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2239,6549,22.23,0,0.0,0.0,0.0,1,164600.0,1.0,0.0,0.0,0.0,1968.0,1968.0
2243,1007149,420.75,9,368.55,1814.52,1858.18,10,328601.0,0.999,0.001,0.0,0.0,1910.0,2015.0
2244,16,0.825,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2247,82743,95.392,0,0.0,0.0,0.0,1,20600.0,1.0,0.0,0.0,0.0,1953.0,1953.0
2251,3,1.765,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2252,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2256,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2262,111,1.038,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2263,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2265,26650,16.859,1,33.0,54.0,46.5,2,171990.0,1.0,0.0,0.0,0.0,1968.0,1968.0
2268,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2269,255,3.295,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2270,123112,123.297,0,0.0,0.0,0.0,2,41200.0,1.0,0.0,0.0,0.0,1953.0,1953.0
2276,156,3.554,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2282,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2283,11,18.333,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2288,1873104,157.64,16,527.2,1830.4,1788.6,21,573280.0,0.999,0.0,0.0,0.0,1822.0,1989.0
2289,7924425,221.154,50,1637.08,5416.22,5357.98,62,1.6348e6,0.999,0.0,0.0,0.0,1822.0,2015.0
2290,2185,20.989,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2299,3,0.145,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2300,2749,46.514,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2303,47375,96.115,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2304,6,0.108,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2305,12609,755.03,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2307,13252,104.182,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2308,25193,499.861,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2309,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2312,16227,342.342,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2319,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2321,22543,297.401,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2327,25,0.583,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2342,2526,33.02,2,1.6,7.36,7.35,1,3660.0,1.0,0.0,0.0,0.0,1989.0,1989.0
2343,8882,148.28,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2346,26653,29.415,4,59.4,357.03,347.55,7,35350.0,0.968,0.0,0.032,0.0,1949.0,1989.0
2347,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2349,3284,69.724,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2351,18965,24.135,4,39.0,259.0,254.0,3,101950.0,1.0,0.0,0.0,0.0,1963.0,1967.0
2352,244,1.661,3,248.03,1443.9,1535.0,3,118710.0,1.0,0.0,0.0,0.0,1962.0,2015.0
2355,9666,52.618,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2356,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2364,1693,10.654,3,9.0,61.93,59.85,2,9570.0,1.0,0.0,0.0,0.0,1947.0,1968.0
2366,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2368,26108,28.109,4,107.5,500.0,437.0,8,138120.0,0.999,0.001,0.0,0.0,1952.0,1982.0
2369,10193,96.8,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2370,124156,118.617,0,0.0,0.0,0.0,2,41200.0,1.0,0.0,0.0,0.0,1953.0,1953.0
2371,3526,76.987,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2372,23738,39.55,5,271.63,1561.2,1628.5,5,175340.0,1.0,0.0,0.0,0.0,1910.0,2015.0
2374,6034,68.49,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2378,18667,54.454,1,13.0,28.0,27.0,1,740.0,1.0,0.0,0.0,0.0,1955.0,1955.0
2386,75976,356.193,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2387,24699,15.663,5,231.4,768.5,759.7,7,269180.0,0.998,0.0,0.0,0.0,1919.0,1986.0
2392,1885714,158.43,16,527.2,1830.4,1788.6,21,573280.0,0.999,0.0,0.0,0.0,1822.0,1989.0
2403,17198,23.446,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2409,1662,13.36,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2410,39859,348.114,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2412,20212,465.714,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2414,200,62.5,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2415,478174,1145.601,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2416,16061,219.113,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2417,21324,282.064,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2418,2530,7.792,1,16.7,69.5,62.7,2,62850.0,1.0,0.0,0.0,0.0,1949.0,1954.0
2419,1290,6.02,1,2.8,9.67,9.2,2,21200.0,1.0,0.0,0.0,0.0,1950.0,1965.0
2420,10186,21.585,1,6.0,20.9,20.0,5,8060.0,1.0,0.0,0.0,0.0,1951.0,1965.0
2426,2256,21.263,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2430,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2432,40054,175.984,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2433,9260,87.939,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2434,53815,230.175,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2436,368,17.037,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2437,1453,210.58,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2446,413591,153.438,1,13.0,28.0,27.0,1,740.0,1.0,0.0,0.0,0.0,1955.0,1955.0
2447,124387,174.358,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2450,69559,189.948,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2457,31350,27.558,12,335.8,1310.2,1280.8,7,212650.0,1.0,0.0,0.0,0.0,1929.0,1958.0
2458,17219,153.33,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2461,4065,118.169,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2462,16957,27.528,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2463,3402,630.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2467,269709,143.363,4,311.5,167.3,144.4,8,368500.0,1.0,0.0,0.0,0.0,1920.0,1973.0
2468,46466,177.962,1,1.3,2.5,2.5,1,1500.0,1.0,0.0,0.0,0.0,1900.0,1900.0
2469,18081,36.847,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2471,39332,214.46,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2473,402718,63.95,15,523.2,1825.4,1783.6,20,573130.0,0.999,0.0,0.0,0.0,1919.0,1989.0
2474,375,3.112,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2475,1015,3.217,4,107.5,500.0,437.0,5,133260.0,1.0,0.0,0.0,0.0,1956.0,1969.0
2477,32239,321.746,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2478,68337,119.995,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2480,20062,53.116,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2481,10215,44.803,2,2.55,17.2,15.2,2,1800.0,1.0,0.0,0.0,0.0,1937.0,1962.0
2484,9683,133.743,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2485,20098,94.802,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2486,7381,114.434,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2487,14947,47.984,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2488,14298,25.387,1,0.18,1.3,1.3,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2490,39388,329.883,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2491,3662,33.939,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2493,14939,124.7,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2494,8830,19.896,5,17.2,115.93,113.85,5,64000.0,1.0,0.0,0.0,0.0,1918.0,1968.0
2497,7790,74.403,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2498,4268,11.205,1,20.0,22.0,20.0,1,100500.0,1.0,0.0,0.0,0.0,1957.0,1957.0
2500,62252,927.75,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2602,68084,21.088,12,405.3,1439.0,1404.6,18,532230.0,0.999,0.0,0.0,0.0,1919.0,1989.0
2603,7962,42.487,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2604,2889,90.564,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2605,626,3.382,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2606,1276131,159.474,34,468.24,3706.43,3551.05,32,1.228703e6,0.999,0.0,0.001,0.0,1914.0,1989.0
2607,9,0.233,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2608,4264,410.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2609,11665,249.786,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2610,2523,34.704,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2612,98,2.202,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2613,8322817,228.621,50,1637.08,5416.22,5357.98,62,1.6348e6,0.999,0.0,0.0,0.0,1822.0,2015.0
2615,8077449,224.836,50,1637.08,5416.22,5357.98,62,1.6348e6,0.999,0.0,0.0,0.0,1822.0,2015.0
2617,1425,11.081,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2620,1074,6.054,4,13.4,86.0,86.0,3,71890.0,0.977,0.023,0.0,0.0,1959.0,1971.0
2623,9,0.096,0,0.0,0.0,0.0,1,2600.0,1.0,0.0,0.0,0.0,1950.0,1950.0
2629,28701,287.297,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2630,6116,221.594,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2631,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2634,47786,99.908,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2635,107,12.022,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2640,23990,112.155,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
2642,410188,153.112,1,13.0,28.0,27.0,1,740.0,1.0,0.0,0.0,0.0,1955.0,1955.0
2644,8370,47.503,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3001,223478,48.032,15,523.2,1825.4,1783.6,20,573130.0,0.999,0.0,0.0,0.0,1919.0,1989.0
3002,29863,763.76,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3003,85122,66.538,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3004,24596,976.032,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3005,85,1.237,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3006,405811,64.421,15,523.2,1825.4,1783.6,20,573130.0,0.999,0.0,0.0,0.0,1919.0,1989.0
3007,105544,539.04,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3008,2952,360.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3009,60746,53.549,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3010,59564,768.568,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3011,45933,406.127,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3012,22214,210.759,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3013,214,6.465,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3014,680,94.444,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3015,3534,200.796,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3016,426,7.992,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
