# Climatic indices calculated with simulation-based data (precipitation, temperature, and potential evapotranspiration). Only years with complete hydrological year are used (5% missing values are tolerated per hydrological year).
gauge_id,ind_start_date,ind_end_date,ind_number_of_years,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
2364,1981-10-01,2020-09-30,39,5.449,1.331,0.244,0.024,0.467,17.923,1.365,son,197.381,3.488,son
2366,1981-10-01,2020-09-30,39,5.508,1.289,0.234,0.054,0.522,21.333,1.368,son,230.996,4.2,djf
2368,1981-10-01,2020-09-30,39,5.256,1.991,0.379,0.133,0.249,20.512,1.481,son,215.663,4.011,djf
2369,1981-10-01,2020-09-30,39,3.156,1.84,0.583,0.058,0.056,19.025,1.163,son,225.329,4.187,son
2370,1981-10-01,2020-09-30,39,3.781,1.686,0.446,-0.074,0.125,16.795,1.172,djf,208.176,3.812,son
2371,1981-10-01,2020-09-30,39,5.877,1.874,0.319,-0.204,0.226,18.743,1.202,djf,205.022,3.813,son
2372,1981-10-01,2020-09-30,39,5.308,1.383,0.261,0.09,0.411,15.41,1.222,djf,192.843,3.406,son
2374,1981-10-01,2020-09-30,39,4.445,1.489,0.335,0.162,0.161,15.154,1.189,jja,201.843,3.532,son
2378,1981-10-01,2020-09-30,39,4.556,1.863,0.409,-0.171,0.194,18.102,1.179,djf,208.099,3.837,son
2386,1981-10-01,2020-09-30,39,3.252,1.703,0.524,0.2,0.059,16.743,1.185,jja,216.355,3.772,son
2387,1981-10-01,2020-09-30,39,3.779,1.361,0.36,0.207,0.42,18.154,1.264,jja,210.099,3.61,djf
2392,1981-10-01,2020-09-30,39,3.84,1.656,0.431,0.182,0.201,13.743,1.186,jja,186.894,3.365,son
2403,1981-10-01,2020-09-30,39,3.886,1.153,0.297,0.258,0.49,19.41,1.257,jja,221.201,3.754,djf
2409,1981-10-01,2020-09-30,39,3.772,1.533,0.407,0.144,0.21,15.077,1.164,jja,203.766,3.572,son
2410,1981-10-01,2020-09-30,39,3.28,2.245,0.684,0.281,0.065,16.333,1.22,jja,211.381,3.674,son
2412,1981-10-01,2020-09-30,39,3.738,1.663,0.445,0.123,0.084,17.461,1.145,jja,215.432,3.915,son
2414,1981-10-01,2020-09-30,39,4.023,1.522,0.378,0.155,0.135,16.974,1.204,jja,208.509,3.638,son
2415,1981-10-01,2020-09-30,39,3.284,1.853,0.564,0.228,0.046,16.769,1.178,jja,214.945,3.774,son
2416,1981-10-01,2020-09-30,39,3.167,1.625,0.513,0.238,0.056,16.282,1.169,jja,213.073,3.757,son
2417,1981-10-01,2020-09-30,39,3.095,1.656,0.535,0.242,0.052,16.179,1.162,jja,213.022,3.742,son
2418,1981-10-01,2020-09-30,39,3.711,1.304,0.351,0.227,0.43,18.897,1.271,jja,217.227,3.734,djf
2419,1981-10-01,2020-09-30,39,5.291,1.178,0.223,-0.116,0.618,16.641,1.26,djf,191.048,3.421,son
2420,1981-10-01,2020-09-30,39,5.081,1.926,0.379,0.225,0.273,21.487,1.394,son,229.791,4.432,djf
2426,1981-10-01,2020-09-30,39,4.544,1.366,0.301,0.079,0.427,15.41,1.202,jja,197.945,3.5,son
2430,1981-10-01,2020-09-30,39,5.365,1.028,0.192,0.128,0.55,17.487,1.277,son,194.638,3.392,son
2432,1981-10-01,2020-09-30,39,3.553,1.949,0.549,-0.057,0.06,18.743,1.175,djf,219.637,4.083,son
2433,1981-10-01,2020-09-30,39,4.823,1.962,0.407,-0.154,0.137,19.692,1.217,djf,213.048,3.972,son
2434,1981-10-01,2020-09-30,39,3.499,1.916,0.547,0.067,0.083,17.128,1.164,jja,213.483,3.757,son
2436,1981-10-01,2020-09-30,39,3.519,1.669,0.474,0.153,0.275,14.692,1.158,NaN,206.381,3.606,son
2437,1981-10-01,2020-09-30,39,3.802,1.779,0.468,0.071,0.062,18.871,1.154,jja,219.073,4.063,son
2446,1981-10-01,2020-09-30,39,3.416,1.863,0.545,-0.02,0.073,17.871,1.16,djf,215.406,4.022,son
2447,1981-10-01,2020-09-30,39,3.264,1.827,0.56,0.091,0.048,18.41,1.16,jja,221.253,4.109,son
2450,1981-10-01,2020-09-30,39,3.188,1.641,0.515,0.168,0.066,16.513,1.182,jja,213.176,3.723,son
2457,1981-10-01,2020-09-30,39,5.403,1.331,0.246,0.016,0.45,15.256,1.192,djf,195.432,3.389,son
2458,1981-10-01,2020-09-30,39,3.443,1.812,0.526,-0.078,0.144,17.769,1.179,djf,216.227,3.963,son
2461,1981-10-01,2020-09-30,39,4.871,2.627,0.539,0.274,0.078,23.025,1.392,son,245.047,5.177,djf
2462,1981-10-01,2020-09-30,39,3.964,1.153,0.291,0.252,0.494,19.871,1.266,jja,222.791,3.816,djf
2463,1981-10-01,2020-09-30,39,4.564,2.742,0.601,0.312,0.05,23.077,1.372,son,249.149,5.36,djf
2467,1981-10-01,2020-09-30,39,3.866,1.638,0.424,0.087,0.142,17.23,1.153,jja,208.56,3.745,son
2468,1981-10-01,2020-09-30,39,4.994,1.494,0.299,0.142,0.187,15.205,1.191,NaN,197.125,3.463,son
2469,1981-10-01,2020-09-30,39,4.468,1.344,0.301,0.022,0.387,16.589,1.181,djf,205.817,3.558,son
2471,1981-10-01,2020-09-30,39,3.309,1.672,0.505,0.149,0.069,17.205,1.163,jja,216.022,3.802,son
2473,1981-10-01,2020-09-30,39,4.032,1.498,0.372,0.142,0.351,15.564,1.229,jja,190.074,3.354,son
2474,1981-10-01,2020-09-30,39,5.462,1.658,0.304,0.183,0.398,21.23,1.399,son,225.817,4.288,djf
2475,1981-10-01,2020-09-30,39,5.297,1.643,0.31,0.066,0.387,19.795,1.462,son,208.56,3.81,djf
2477,1981-10-01,2020-09-30,39,3.788,1.697,0.448,0.282,0.093,15.769,1.154,jja,208.637,3.629,son
2478,1981-10-01,2020-09-30,39,3.146,1.996,0.635,0.031,0.089,16.743,1.189,jja,212.894,3.81,son
2480,1981-10-01,2020-09-30,39,3.782,1.648,0.436,-0.104,0.166,17.692,1.188,djf,211.894,3.894,son
2481,1981-10-01,2020-09-30,39,4.979,1.438,0.289,0.118,0.325,15.307,1.189,NaN,195.586,3.439,son
2484,1981-10-01,2020-09-30,39,4.22,1.693,0.401,0.23,0.113,15.513,1.172,jja,206.15,3.583,son
2485,1981-10-01,2020-09-30,39,3.166,2.023,0.639,0.047,0.053,16.205,1.19,son,213.868,3.795,son
2486,1981-10-01,2020-09-30,39,4.16,1.942,0.467,0.06,0.122,18.538,1.172,jja,215.945,4.007,son
2487,1981-10-01,2020-09-30,39,3.852,1.581,0.41,0.181,0.184,15.589,1.158,jja,204.278,3.557,son
2488,1981-10-01,2020-09-30,39,4.282,1.354,0.316,0.027,0.311,16.564,1.166,djf,206.817,3.628,son
2490,1981-10-01,2020-09-30,39,4.171,2.065,0.495,-0.081,0.085,19.974,1.188,son,220.688,4.083,son
2491,1981-10-01,2020-09-30,39,5.095,1.526,0.299,0.103,0.354,15.487,1.196,djf,195.407,3.428,son
2493,1981-10-01,2020-09-30,39,5.351,2.072,0.387,-0.191,0.174,19.461,1.212,djf,210.227,3.889,NaN
2494,1981-10-01,2020-09-30,39,5.312,1.687,0.318,0.089,0.351,19.718,1.411,son,206.535,3.731,djf
2497,1981-10-01,2020-09-30,39,3.307,1.657,0.501,0.149,0.087,16.82,1.169,jja,214.74,3.761,son
2498,1981-10-01,2020-09-30,39,4.565,1.296,0.284,0.138,0.409,18.41,1.278,jja,205.791,3.542,son
2500,1981-10-01,2020-09-30,39,3.057,1.746,0.571,0.222,0.053,17.051,1.163,jja,217.996,3.849,son
2602,1981-10-01,2020-09-30,39,4.114,1.402,0.341,0.146,0.41,17.589,1.256,jja,201.535,3.469,son
2603,1981-10-01,2020-09-30,39,3.657,1.752,0.479,0.185,0.15,15.666,1.162,jja,210.125,3.72,son
2604,1981-10-01,2020-09-30,39,4.228,1.59,0.376,0.219,0.152,15.615,1.183,jja,205.33,3.606,son
2605,1981-10-01,2020-09-30,39,5.637,1.84,0.326,0.167,0.28,21.538,1.469,son,226.355,4.311,djf
2606,1981-10-01,2020-09-30,39,3.923,1.757,0.448,-0.081,0.334,17.051,1.19,djf,202.15,3.696,son
2607,1981-10-01,2020-09-30,39,5.194,1.223,0.235,-0.095,0.594,16.359,1.256,son,189.638,3.424,son
2608,1981-10-01,2020-09-30,39,3.223,1.469,0.456,0.234,0.061,15.384,1.154,jja,209.509,3.686,son
2609,1981-10-01,2020-09-30,39,4.636,1.588,0.343,0.173,0.206,15.359,1.172,jja,203.355,3.55,son
2610,1981-10-01,2020-09-30,39,3.344,1.955,0.585,0.065,0.08,17.025,1.173,jja,214.304,3.827,son
2612,1981-10-01,2020-09-30,39,5.631,1.902,0.338,0.215,0.265,21.897,1.445,son,229.945,4.457,djf
2613,1981-10-01,2020-09-30,39,3.79,1.71,0.451,0.126,0.15,12.974,1.199,jja,185.894,3.367,son
2615,1981-10-01,2020-09-30,39,3.793,1.705,0.449,0.128,0.15,13.025,1.201,jja,185.894,3.375,son
2617,1981-10-01,2020-09-30,39,2.656,1.373,0.517,0.243,0.41,19.974,1.252,son,242.868,4.327,djf
2620,1981-10-01,2020-09-30,39,4.299,1.474,0.343,0.219,0.398,19.948,1.308,son,221.381,3.893,djf
2623,1981-10-01,2020-09-30,39,6.043,1.106,0.183,-0.137,0.658,16.948,1.266,djf,185.792,3.372,son
2629,1981-10-01,2020-09-30,39,4.678,2.46,0.526,0.305,0.058,22.923,1.412,son,246.765,5.197,djf
2630,1981-10-01,2020-09-30,39,3.656,2.021,0.553,-0.117,0.387,19.077,1.23,djf,219.945,3.862,son
2631,1981-10-01,2020-09-30,39,5.78,0.998,0.173,0.086,0.617,18.846,1.312,son,200.458,3.518,son
2634,1981-10-01,2020-09-30,39,3.68,1.625,0.441,0.19,0.153,15.487,1.166,jja,204.535,3.563,son
2635,1981-10-01,2020-09-30,39,4.805,1.761,0.367,0.158,0.231,15.179,1.161,jja,202.227,3.537,son
